-------------------------------------------------------------------------------
[10:00PM] NGL configured with 
[10:00PM] OpenGL 4.6.0 NVIDIA 555.42.02
[10:00PM] GLSL version 4.60 NVIDIA
-------------------------------------------------------------------------------
[10:00PM] creating empty ShaderProgram nglTextShader
[10:00PM] just attached nglTextVertex to ngl::ShaderLib
[10:00PM] just attached nglTextFragment to ngl::ShaderLib
[10:00PM] Compiling Shader nglTextVertex
[10:00PM] Compiling Shader nglTextFragment
[10:00PM] nglTextVertex attached to program
[10:00PM] nglTextFragment attached to program
[10:00PM] Linking nglTextShader
[10:00PM] linking Shader nglTextShader 
FOUND UNIFORM BLOCKS 0
FOUND UNIFORM BLOCKS 0
[10:00PM] creating empty ShaderProgram nglColourShader
[10:00PM] just attached nglColourVertex to ngl::ShaderLib
[10:00PM] just attached nglColourFragment to ngl::ShaderLib
[10:00PM] Compiling Shader nglColourVertex
[10:00PM] Compiling Shader nglColourFragment
[10:00PM] nglColourVertex attached to program
[10:00PM] nglColourFragment attached to program
[10:00PM] Linking nglColourShader
[10:00PM] linking Shader nglColourShader 
FOUND UNIFORM BLOCKS 0
FOUND UNIFORM BLOCKS 0
[10:00PM] creating empty ShaderProgram nglDiffuseShader
[10:00PM] just attached nglDiffuseVertex to ngl::ShaderLib
[10:00PM] just attached nglDiffuseFragment to ngl::ShaderLib
[10:00PM] Compiling Shader nglDiffuseVertex
[10:00PM] Compiling Shader nglDiffuseFragment
[10:00PM] nglDiffuseVertex attached to program
[10:00PM] nglDiffuseFragment attached to program
[10:00PM] Linking nglDiffuseShader
[10:00PM] linking Shader nglDiffuseShader 
FOUND UNIFORM BLOCKS 0
FOUND UNIFORM BLOCKS 0
[10:00PM] creating empty ShaderProgram nglCheckerShader
[10:00PM] just attached nglCheckerVertex to ngl::ShaderLib
[10:00PM] just attached nglCheckerFragment to ngl::ShaderLib
[10:00PM] Compiling Shader nglCheckerVertex
[10:00PM] Compiling Shader nglCheckerFragment
[10:00PM] nglCheckerVertex attached to program
[10:00PM] nglCheckerFragment attached to program
[10:00PM] Linking nglCheckerShader
[10:00PM] linking Shader nglCheckerShader 
FOUND UNIFORM BLOCKS 0
FOUND UNIFORM BLOCKS 0
[10:00PM] creating empty ShaderProgram ParticleShader
[10:00PM] just attached ParticleShaderVertex to ngl::ShaderLib
[10:00PM] just attached ParticleShaderFragment to ngl::ShaderLib
[10:00PM] Compiling Shader ParticleShaderVertex
[10:00PM] Compiling Shader ParticleShaderFragment
[10:00PM] ParticleShaderVertex attached to program
[10:00PM] ParticleShaderFragment attached to program
[10:00PM] Linking ParticleShader
[10:00PM] linking Shader ParticleShader 
FOUND UNIFORM BLOCKS 0
[10:00PM] [WARNING] :- Warning Program not know in use MVP
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
[10:00PM] [WARNING] :- Uniform MVP Not found in Shader NULL
